,WDSC1,RIOC1,MWEC1,IRAC1,GRQC1
2023-05-01 19:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-01 19:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-01 19:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-01 19:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-01 20:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-01 20:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-01 20:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-01 20:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-01 21:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-01 21:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-01 21:30:00+00:00,6.96,5.07,40.74,2.84,57.018
2023-05-01 21:45:00+00:00,6.96,5.07,40.74,2.84,57.016
2023-05-01 22:00:00+00:00,6.96,5.07,40.74,2.84,57.014
2023-05-01 22:15:00+00:00,6.96,5.07,40.74,2.84,57.012
2023-05-01 22:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-01 22:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-01 23:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-01 23:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-01 23:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-01 23:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 00:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 00:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 00:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 00:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 01:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 01:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 01:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 01:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 02:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 02:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 02:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 02:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 03:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 03:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 03:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 03:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 04:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 04:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 04:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 04:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 05:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 05:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 05:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 05:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 06:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 06:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 06:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 06:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 07:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 07:15:00+00:00,6.96,5.07,40.74,2.84,57.0
2023-05-02 07:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 07:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 08:00:00+00:00,6.96,5.07,40.74,2.84,57.0
2023-05-02 08:15:00+00:00,6.96,5.07,40.74,2.84,57.0
2023-05-02 08:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 08:45:00+00:00,6.96,5.07,40.74,2.84,57.0
2023-05-02 09:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 09:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 09:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 09:45:00+00:00,6.96,5.07,40.74,2.84,57.0
2023-05-02 10:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 10:15:00+00:00,6.96,5.07,40.74,2.84,57.0
2023-05-02 10:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 10:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 11:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 11:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 11:30:00+00:00,6.96,5.07,40.74,2.84,57.0
2023-05-02 11:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 12:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 12:15:00+00:00,6.96,5.07,40.74,2.84,57.0
2023-05-02 12:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 12:45:00+00:00,6.96,5.07,40.74,2.84,57.0
2023-05-02 13:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 13:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 13:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 13:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 14:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 14:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 14:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 14:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 15:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 15:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 15:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 15:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 16:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 16:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 16:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 16:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 17:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 17:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 17:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 17:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 18:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 18:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 18:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 18:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 19:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 19:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 19:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 19:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 20:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 20:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 20:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 20:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 21:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 21:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 21:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 21:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 22:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 22:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 22:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 22:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-02 23:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 23:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 23:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-02 23:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 00:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 00:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 00:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 00:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 01:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 01:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 01:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 01:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 02:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 02:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 02:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 02:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 03:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 03:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 03:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 03:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 04:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 04:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 04:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 04:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 05:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 05:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 05:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 05:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 06:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 06:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 06:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 06:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 07:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 07:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 07:30:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 07:45:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 08:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 08:15:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 08:30:00+00:00,6.96,5.07,40.74,2.84,57.0
2023-05-03 08:45:00+00:00,6.96,5.07,40.74,2.84,56.99
2023-05-03 09:00:00+00:00,6.96,5.07,40.74,2.84,56.98
2023-05-03 09:15:00+00:00,6.96,5.07,40.74,2.84,56.97
2023-05-03 09:30:00+00:00,6.96,5.07,40.74,2.84,56.95
2023-05-03 09:45:00+00:00,6.96,5.07,40.74,2.84,56.99
2023-05-03 10:00:00+00:00,6.96,5.07,40.74,2.84,57.01
2023-05-03 10:15:00+00:00,6.96,5.07,40.74,2.84,57.0
2023-05-03 10:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 10:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 11:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 11:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 11:30:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 11:45:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 12:00:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 12:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 12:30:00+00:00,6.96,5.07,40.74,2.84,57.03
2023-05-03 12:45:00+00:00,6.96,5.07,40.74,2.84,57.03
2023-05-03 13:00:00+00:00,6.96,5.07,40.74,2.84,57.03
2023-05-03 13:15:00+00:00,6.96,5.07,40.74,2.84,57.02
2023-05-03 13:30:00+00:00,6.96,5.07,40.74,2.84,57.03
2023-05-03 13:45:00+00:00,6.96,5.07,40.74,2.84,57.04
2023-05-03 14:00:00+00:00,6.96,5.07,40.74,2.84,57.04
2023-05-03 14:15:00+00:00,6.96,5.07,40.74,2.84,57.05
2023-05-03 14:30:00+00:00,6.96,5.07,40.74,2.84,57.052
2023-05-03 14:45:00+00:00,6.96,5.07,40.74,2.84,57.054
2023-05-03 15:00:00+00:00,6.96,5.07,40.74,2.84,57.056
2023-05-03 15:15:00+00:00,6.96,5.07,40.74,2.84,57.058
2023-05-03 15:30:00+00:00,6.96,5.07,40.74,2.84,57.06
2023-05-03 15:45:00+00:00,6.96,5.07,40.74,2.84,57.07
2023-05-03 16:00:00+00:00,6.96,5.07,40.74,2.84,57.07
2023-05-03 16:15:00+00:00,6.96,5.07,40.74,2.84,57.08
2023-05-03 16:30:00+00:00,6.96,5.07,40.74,2.84,57.08
2023-05-03 16:45:00+00:00,6.96,5.07,40.74,2.84,57.08
2023-05-03 17:00:00+00:00,6.96,5.07,40.74,2.84,57.08
2023-05-03 17:15:00+00:00,6.96,5.07,40.74,2.84,57.08
2023-05-03 17:30:00+00:00,6.96,5.07,40.74,2.84,57.08
2023-05-03 17:45:00+00:00,6.96,5.07,40.74,2.84,57.08
2023-05-03 18:00:00+00:00,6.96,5.07,40.74,2.84,57.08
2023-05-03 18:15:00+00:00,6.96,5.07,40.74,2.84,57.09
2023-05-03 18:30:00+00:00,6.96,5.07,40.74,2.84,57.09
2023-05-03 18:45:00+00:00,6.96,5.07,40.74,2.84,57.09
2023-05-03 19:00:00+00:00,6.96,5.07,40.74,2.84,57.09
2023-05-03 19:15:00+00:00,6.96,5.06,40.74,2.84,57.09
2023-05-03 19:30:00+00:00,6.95,5.06,40.74,2.84,57.09
2023-05-03 19:45:00+00:00,6.96,5.08,40.73,2.8421161544554656,57.09
2023-05-03 20:00:00+00:00,6.96,5.08,40.72,2.8445301597134525,57.09
2023-05-03 20:15:00+00:00,6.95,5.08,40.72,2.8470959203985213,57.09
2023-05-03 20:30:00+00:00,6.96,5.08,40.72,2.8498134365106718,57.09089571658775
2023-05-03 20:45:00+00:00,6.96,5.08,40.71,2.8526827080499033,57.09284082012678
2023-05-03 21:00:00+00:00,6.96,5.08,40.7,2.8557037350162164,57.09583531061704
2023-05-03 21:15:00+00:00,6.96,5.09,40.7,2.858347734054803,57.09987918805855
2023-05-03 21:30:00+00:00,6.96,5.09,40.7,2.8599321429780775,57.10440653418545
2023-05-03 21:45:00+00:00,6.96,5.08,40.69,2.8604542639117803,57.106021839402565
2023-05-03 22:00:00+00:00,6.96,5.09,40.69,2.859914096855914,57.10415918544403
2023-05-03 22:15:00+00:00,6.96,5.09,40.69,2.8593065641615496,57.09881857230983
2023-05-03 22:30:00+00:00,6.96,5.09,40.68,2.859915927843086,57.09
2023-05-03 22:45:00+00:00,6.96,5.09,40.68,2.8617472640349657,57.08
2023-05-03 23:00:00+00:00,6.96,5.1,40.68,2.864800572737191,57.08
2023-05-03 23:15:00+00:00,6.96,5.09,40.68,2.8679906587536785,57.08
2023-05-03 23:30:00+00:00,6.96,5.09,40.67,2.8699167344078544,57.08
2023-05-03 23:45:00+00:00,6.96,5.09,40.67,2.8705732629895353,57.01
2023-05-04 00:00:00+00:00,6.96,5.1,40.67,2.8699602444987216,57.02
2023-05-04 00:15:00+00:00,6.96,5.1,40.68,2.8692383722052694,57.07
2023-05-04 00:30:00+00:00,6.97,5.1,40.67,2.8699058879320085,57.1
2023-05-04 00:45:00+00:00,6.97,5.1,40.67,2.871968713583375,57.1
2023-05-04 01:00:00+00:00,6.96,5.1,40.67,2.8754268491593713,57.1
2023-05-04 01:15:00+00:00,6.96,5.1,40.66,2.8787568857924812,57.1
2023-05-04 01:30:00+00:00,6.96,5.1,40.66,2.8799923824445393,57.1
2023-05-04 01:45:00+00:00,6.97,5.09,40.66,2.879125566621322,57.1
2023-05-04 02:00:00+00:00,6.97,5.09,40.66,2.876156438322832,57.09
2023-05-04 02:15:00+00:00,6.97,5.09,40.65,2.872531424150954,57.09
2023-05-04 02:30:00+00:00,6.97,5.09,40.65,2.870117595178534,57.09
2023-05-04 02:45:00+00:00,6.96,5.1,40.65,2.8689223311331324,57.09
2023-05-04 03:00:00+00:00,6.97,5.09,40.65,2.8689456320147504,57.08
2023-05-04 03:15:00+00:00,6.97,5.09,40.65,2.869565680412906,57.09
2023-05-04 03:30:00+00:00,6.97,5.09,40.65,2.869979824262035,57.09
2023-05-04 03:45:00+00:00,6.96,5.09,40.65,2.8701848910243255,57.1
2023-05-04 04:00:00+00:00,6.96,5.09,40.65,2.8701808806997806,57.11
2023-05-04 04:15:00+00:00,6.97,5.1,40.65,2.870074493371608,57.12
2023-05-04 04:30:00+00:00,6.97,5.09,40.65,2.8700034592492596,57.130137744658555
2023-05-04 04:45:00+00:00,6.96,5.09,40.65,2.8699683227209136,57.14036375874329
2023-05-04 05:00:00+00:00,6.97,5.09,40.65,2.8699690837865717,57.150215185552014
2023-05-04 05:15:00+00:00,6.97,5.09,40.65,2.869987359357449,57.156914884871654
2023-05-04 05:30:00+00:00,6.97,5.09,40.65,2.8699994202424137,57.16
2023-05-04 05:45:00+00:00,6.97,5.09,40.65,2.8700051726501954,57.16
2023-05-04 06:00:00+00:00,6.97,5.09,40.65,2.870004616580795,57.16
2023-05-04 06:15:00+00:00,6.97,5.09,40.65,2.8700013504837005,57.16
2023-05-04 06:30:00+00:00,6.96,5.09,40.65,2.8700000192962616,57.16003265934692
2023-05-04 06:45:00+00:00,6.97,5.09,40.65,2.870000641377915,57.16011870447342
2023-05-04 07:00:00+00:00,6.97,5.09,40.65,2.8700032167286613,57.16023024919829
2023-05-04 07:15:00+00:00,6.96,5.09,40.65,2.87000453774035,57.16019997643424
2023-05-04 07:30:00+00:00,6.96,5.09,40.65,2.8700004639800176,57.16
2023-05-04 07:45:00+00:00,6.96,5.09,40.65,2.869990979082315,57.16
2023-05-04 08:00:00+00:00,6.96,5.09,40.66,2.8699760830472427,57.16
2023-05-04 08:15:00+00:00,6.96,5.1,40.66,2.869971423074199,57.15
2023-05-04 08:30:00+00:00,6.96,5.1,40.66,2.8699971968236335,57.15
2023-05-04 08:45:00+00:00,6.96,5.09,40.67,2.870053484128196,57.15
2023-05-04 09:00:00+00:00,6.96,5.1,40.67,2.870140284987888,57.15
2023-05-04 09:15:00+00:00,6.96,5.09,40.68,2.8701669238144594,57.15
2023-05-04 09:30:00+00:00,6.97,5.09,40.68,2.8700163550781843,57.14
