,WDSC1,RIOC1,MWEC1,IRAC1,GRQC1
2023-05-04 09:45:00+00:00,6.96,5.1,40.69,2.8696881161485095,57.14
2023-05-04 10:00:00+00:00,6.97,5.09,40.7,2.8691822070254367,57.14
2023-05-04 10:15:00+00:00,6.97,5.1,40.7,2.869027034039049,57.14
2023-05-04 10:30:00+00:00,6.97,5.1,40.7,2.8699046727072655,57.14
2023-05-04 10:45:00+00:00,6.97,5.1,40.71,2.871817818980748,57.14
2023-05-04 11:00:00+00:00,6.97,5.1,40.71,2.8747664728594993,57.13
2023-05-04 11:15:00+00:00,6.96,5.1,40.71,2.877848649729027,57.13
2023-05-04 11:30:00+00:00,6.96,5.1,40.71,2.8799000531226713,57.13
2023-05-04 11:45:00+00:00,6.97,5.09,40.71,2.880916081078112,57.13
2023-05-04 12:00:00+00:00,6.96,5.1,40.71,2.8808967335953506,57.13
2023-05-04 12:15:00+00:00,6.96,5.1,40.71,2.880369956475678,57.13
2023-05-04 12:30:00+00:00,6.96,5.1,40.71,2.8800172307789316,57.13
2023-05-04 12:45:00+00:00,6.96,5.1,40.71,2.8798412501061357,57.13
2023-05-04 13:00:00+00:00,6.97,5.1,40.7,2.8798420144572927,57.13
2023-05-04 13:15:00+00:00,6.96,5.1,40.7,2.879931611416903,57.12
2023-05-04 13:30:00+00:00,6.96,5.11,40.7,2.8799965622037402,57.12
2023-05-04 13:45:00+00:00,6.96,5.1,40.7,2.880036418285071,57.12
2023-05-04 14:00:00+00:00,6.96,5.1,40.7,2.8800511796608985,57.12
2023-05-04 14:15:00+00:00,6.96,5.1,40.7,2.8800403750229053,57.12
2023-05-04 14:30:00+00:00,6.96,5.1,40.7,2.8800033959986293,57.12
2023-05-04 14:45:00+00:00,6.96,5.1,40.69,2.8799402401834344,57.12
2023-05-04 15:00:00+00:00,6.96,5.1,40.69,2.8798509075773238,57.12
2023-05-04 15:15:00+00:00,6.96,5.1,40.69,2.879826138445668,57.12
2023-05-04 15:30:00+00:00,6.96,5.09,40.69,2.8799830618044875,57.11
2023-05-04 15:45:00+00:00,6.96,5.1,40.69,2.880322140614319,57.11
2023-05-04 16:00:00+00:00,6.96,5.1,40.68,2.8808433748751643,57.11
2023-05-04 16:15:00+00:00,6.95,5.1,40.68,2.8810027943030887,57.11
2023-05-04 16:30:00+00:00,6.96,5.1,40.68,2.8800982331744485,57.11
2023-05-04 16:45:00+00:00,6.95,5.1,40.68,2.8781269161306504,57.11
2023-05-04 17:00:00+00:00,6.95,5.09,40.67,2.875088843171696,57.11
2023-05-04 17:15:00+00:00,6.95,5.1,40.67,2.8719793179580213,57.11
2023-05-04 17:30:00+00:00,6.95,5.1,40.67,2.870083094704379,57.11
2023-05-04 17:45:00+00:00,6.95,5.09,40.67,2.869405251490668,57.11
2023-05-04 18:00:00+00:00,6.94,5.09,40.67,2.8699457883168895,57.11
2023-05-04 18:15:00+00:00,6.95,5.09,40.66,2.870632409059896,57.1
2023-05-04 18:30:00+00:00,6.94,5.09,40.66,2.8700809763770585,57.11
2023-05-04 18:45:00+00:00,6.94,5.09,40.66,2.8682860193697874,57.1
2023-05-04 19:00:00+00:00,6.94,5.09,40.66,2.8652475380380853,57.11
2023-05-04 19:15:00+00:00,6.94,5.09,40.66,2.862048449904827,57.11
2023-05-04 19:30:00+00:00,6.94,5.09,40.65,2.86008660258883,57.11
2023-05-04 19:45:00+00:00,6.94,5.08,40.65,2.8593675211794944,57.11
2023-05-04 20:00:00+00:00,6.94,5.09,40.65,2.859891205676824,57.11
2023-05-04 20:15:00+00:00,6.94,5.09,40.65,2.860588002622253,57.11
2023-05-04 20:30:00+00:00,6.94,5.08,40.65,2.8600771858677425,57.11
2023-05-04 20:45:00+00:00,6.94,5.08,40.65,2.8583532979976867,57.11
2023-05-04 21:00:00+00:00,6.93,5.08,40.64,2.8554163390120864,57.11
2023-05-04 21:15:00+00:00,6.93,5.08,40.64,2.8522457565838772,57.11
2023-05-04 21:30:00+00:00,6.93,5.09,40.64,2.850105837760273,57.11000003377827
2023-05-04 21:45:00+00:00,6.93,5.08,40.64,2.849001579723275,57.11000010926301
2023-05-04 22:00:00+00:00,6.93,5.08,40.64,2.8489329824728866,57.11000020301599
2023-05-04 22:15:00+00:00,6.93,5.07,40.64,2.8494485689855953,57.110000174407745
2023-05-04 22:30:00+00:00,6.93,5.07,40.64,2.8499655653484033,57.11
2023-05-04 22:45:00+00:00,6.93,5.07,40.64,2.8504816681071077,57.11
2023-05-04 23:00:00+00:00,6.93,5.07,40.64,2.8509968772617102,57.11
2023-05-04 23:15:00+00:00,6.93,5.07,40.63,2.8510628295025513,57.11
2023-05-04 23:30:00+00:00,6.93,5.07,40.63,2.8501007701493095,57.11
2023-05-04 23:45:00+00:00,6.93,5.07,40.63,2.848108411634078,57.11
2023-05-05 00:00:00+00:00,6.93,5.06,40.63,2.845085753956858,57.11
2023-05-05 00:15:00+00:00,6.92,5.06,40.62,2.8419966762213216,57.1
2023-05-05 00:30:00+00:00,6.92,5.07,40.62,2.840085369311298,57.1
2023-05-05 00:45:00+00:00,6.92,5.06,40.62,2.8393567509773137,57.1
2023-05-05 01:00:00+00:00,6.92,5.07,40.62,2.8398108212193707,57.1
2023-05-05 01:15:00+00:00,6.92,5.06,40.62,2.8404682242806283,57.1
2023-05-05 01:30:00+00:00,6.92,5.06,40.61,2.840064791760681,57.1
2023-05-05 01:45:00+00:00,6.92,5.06,40.61,2.838595526946482,57.1
2023-05-05 02:00:00+00:00,6.91,5.06,40.61,2.836060429838034,57.1
2023-05-05 02:15:00+00:00,6.91,5.05,40.61,2.8330162003171293,57.1
2023-05-05 02:30:00+00:00,6.91,5.05,40.61,2.830181435680172,57.1
2023-05-05 02:45:00+00:00,6.91,5.05,40.6,2.8275589762326785,57.1
2023-05-05 03:00:00+00:00,6.91,5.05,40.6,2.8251488219746523,57.1
2023-05-05 03:15:00+00:00,6.91,5.04,40.6,2.8227679071499274,57.1
2023-05-05 03:30:00+00:00,6.91,5.05,40.6,2.820179927491622,57.1
2023-05-05 03:45:00+00:00,6.9,5.05,40.6,2.8173839489907757,57.1
2023-05-05 04:00:00+00:00,6.91,5.05,40.6,2.81437997164739,57.1
2023-05-05 04:15:00+00:00,6.9,5.04,40.6,2.811709690116641,57.1
2023-05-05 04:30:00+00:00,6.9,5.05,40.59,2.8100723327034314,57.09
2023-05-05 04:45:00+00:00,6.9,5.04,40.59,2.8094706631559996,57.09
2023-05-05 05:00:00+00:00,6.9,5.04,40.59,2.8099046814743485,57.09
2023-05-05 05:15:00+00:00,6.9,5.04,40.58,2.81048506326134,57.1
2023-05-05 05:30:00+00:00,6.89,5.04,40.58,2.810063854065572,57.09
2023-05-05 05:45:00+00:00,6.89,5.04,40.58,2.808636516517671,57.1
2023-05-05 06:00:00+00:00,6.89,5.04,40.58,2.806203050617638,57.09
2023-05-05 06:15:00+00:00,6.89,5.04,40.58,2.803202152537546,57.09
2023-05-05 06:30:00+00:00,6.89,5.03,40.58,2.8002000984586966,57.09
2023-05-05 06:45:00+00:00,6.89,5.02,40.57,2.797199126626865,57.09
2023-05-05 07:00:00+00:00,6.89,5.04,40.58,2.7941992370420525,57.09
2023-05-05 07:15:00+00:00,6.89,5.02,40.57,2.791635354846722,57.09
2023-05-05 07:30:00+00:00,6.89,5.03,40.57,2.790068888515587,57.0896067277884
2023-05-05 07:45:00+00:00,6.89,5.03,40.57,2.7895020570544746,57.08875024724615
2023-05-05 08:00:00+00:00,6.88,5.03,40.57,2.789934860463388,57.087430558373235
2023-05-05 08:15:00+00:00,6.88,5.02,40.56,2.790496829493238,57.08564766116965
2023-05-05 08:30:00+00:00,6.88,5.02,40.56,2.7900643482255663,57.08352766612687
2023-05-05 08:45:00+00:00,6.88,5.02,40.56,2.788632975490733,57.08182723619365
2023-05-05 09:00:00+00:00,6.88,5.02,40.56,2.7862027112887398,57.08067248186142
2023-05-05 09:15:00+00:00,6.88,5.01,40.56,2.783205890416074,57.0800634031302
2023-05-05 09:30:00+00:00,6.88,5.02,40.56,2.7802005776865735,57.08
2023-05-05 09:45:00+00:00,6.87,5.01,40.55,2.7771889788900146,57.08
2023-05-05 10:00:00+00:00,6.88,5.01,40.55,2.774171094026399,57.08
2023-05-05 10:15:00+00:00,6.88,5.01,40.55,2.771601161343651,57.09
2023-05-05 10:30:00+00:00,6.88,5.01,40.55,2.7700655189883285,57.08
2023-05-05 10:45:00+00:00,6.87,5.01,40.55,2.769566484502512,57.08
2023-05-05 11:00:00+00:00,6.87,5.01,40.55,2.7701040578862033,57.09
2023-05-05 11:15:00+00:00,6.87,5.01,40.55,2.7706982526331343,57.09
2023-05-05 11:30:00+00:00,6.87,5.0,40.54,2.770084086161237,57.08
2023-05-05 11:45:00+00:00,6.87,5.0,40.54,2.768256558539357,57.08
2023-05-05 12:00:00+00:00,6.87,5.0,40.54,2.765215669767496,57.08
2023-05-05 12:15:00+00:00,6.87,5.01,40.54,2.7620315450797683,57.08
2023-05-05 12:30:00+00:00,6.87,5.0,40.54,2.7600855195998064,57.08003359118696
2023-05-05 12:45:00+00:00,6.87,5.0,40.53,2.759383053150232,57.08003918308766
2023-05-05 13:00:00+00:00,6.87,5.0,40.53,2.7599241457310466,57.080021257179226
2023-05-05 13:15:00+00:00,6.87,4.99,40.53,2.7606235879993686,57.0800067023243
2023-05-05 13:30:00+00:00,6.87,4.99,40.53,2.7600805740177057,57.08
2023-05-05 13:45:00+00:00,6.87,4.99,40.53,2.7582895670036947,57.08
2023-05-05 14:00:00+00:00,6.87,4.99,40.53,2.755250566957338,57.08
2023-05-05 14:15:00+00:00,6.87,4.99,40.53,2.752049149146243,57.08
2023-05-05 14:30:00+00:00,6.87,5.0,40.52,2.750086591849517,57.08
2023-05-05 14:45:00+00:00,6.86,4.99,40.52,2.749368433716485,57.08
2023-05-05 15:00:00+00:00,6.86,4.98,40.52,2.749894674747148,57.08
2023-05-05 15:15:00+00:00,6.86,4.98,40.52,2.750592628234286,57.08
2023-05-05 15:30:00+00:00,6.87,4.99,40.52,2.7500776526629704,57.08
2023-05-05 15:45:00+00:00,6.86,4.99,40.52,2.748344275141837,57.08
2023-05-05 16:00:00+00:00,6.86,4.99,40.51,2.745392495670888,57.08
2023-05-05 16:15:00+00:00,6.86,4.99,40.51,2.7422173036702655,57.09
2023-05-05 16:30:00+00:00,6.86,4.98,40.51,2.740103047728218,57.0968454523024
2023-05-05 16:45:00+00:00,6.86,4.99,40.51,2.7390548043213796,57.097985020820786
2023-05-05 17:00:00+00:00,6.86,4.99,40.51,2.739072573449751,57.09433196860829
2023-05-05 17:15:00+00:00,6.86,4.99,40.51,2.739614660855236,57.091365873983655
2023-05-05 17:30:00+00:00,6.86,4.99,40.5,2.739981838745501,57.09
2023-05-05 17:45:00+00:00,6.86,4.99,40.5,2.740171343374329,57.09
2023-05-05 18:00:00+00:00,6.86,4.99,40.5,2.7401831747417233,57.09
2023-05-05 18:15:00+00:00,6.86,4.99,40.5,2.7400947311983224,57.09
2023-05-05 18:30:00+00:00,6.86,4.99,40.5,2.740005919798782,57.09
2023-05-05 18:45:00+00:00,6.86,4.99,40.5,2.7399171354326457,57.09
2023-05-05 19:00:00+00:00,6.86,4.99,40.5,2.739828378099915,57.09
2023-05-05 19:15:00+00:00,6.86,4.99,40.5,2.7398169519548334,57.09
2023-05-05 19:30:00+00:00,6.86,4.99,40.5,2.739982642461811,57.09
2023-05-05 19:45:00+00:00,6.86,4.98,40.5,2.740325844029797,57.09
2023-05-05 20:00:00+00:00,6.86,4.98,40.49,2.740846556658793,57.09
2023-05-05 20:15:00+00:00,6.86,4.98,40.49,2.7410035570726827,57.08
2023-05-05 20:30:00+00:00,6.85,4.98,40.49,2.7400982254303585,57.07315452876679
2023-05-05 20:45:00+00:00,6.86,4.98,40.49,2.738127800388575,57.07201491913369
2023-05-05 21:00:00+00:00,6.86,4.98,40.49,2.735092281947333,57.075667920707325
2023-05-05 21:15:00+00:00,6.85,4.98,40.49,2.7319839278312976,57.07863403112722
2023-05-05 21:30:00+00:00,6.85,4.98,40.49,2.730083560511598,57.08
2023-05-05 21:45:00+00:00,6.85,4.98,40.49,2.729396242527644,57.08
2023-05-05 22:00:00+00:00,6.85,4.98,40.48,2.7299219738794376,57.08
2023-05-05 22:15:00+00:00,6.85,4.98,40.49,2.7306039870506433,57.08
2023-05-05 22:30:00+00:00,6.85,4.98,40.48,2.7300781892778327,57.08
2023-05-05 22:45:00+00:00,6.85,4.97,40.49,2.728339188890004,57.08
2023-05-05 23:00:00+00:00,6.85,4.97,40.49,2.725386985887159,57.08
2023-05-05 23:15:00+00:00,6.85,4.97,40.49,2.7222143720870684,57.08
2023-05-05 23:30:00+00:00,6.85,4.98,40.48,2.720102859376963,57.05
2023-05-05 23:45:00+00:00,6.85,4.98,40.48,2.71905751302122,57.06
2023-05-06 00:00:00+00:00,6.85,4.98,40.48,2.719078333019839,57.06
2023-05-06 00:15:00+00:00,6.85,4.98,40.49,2.719620891538062,57.06
2023-05-06 00:30:00+00:00,6.85,4.97,40.49,2.7199824322381674,57.06
2023-05-06 00:45:00+00:00,6.85,4.97,40.49,2.7201601774271214,57.07
2023-05-06 01:00:00+00:00,6.85,4.97,40.49,2.720154127104924,57.08
2023-05-06 01:15:00+00:00,6.85,4.98,40.49,2.7200602786845636,57.06
2023-05-06 01:30:00+00:00,6.85,4.98,40.49,2.720002547194034,57.06
2023-05-06 01:45:00+00:00,6.85,4.98,40.49,2.719981422416054,57.07
2023-05-06 02:00:00+00:00,6.84,4.98,40.49,2.719996904350624,57.08
2023-05-06 02:15:00+00:00,6.84,4.98,40.49,2.7200174363545595,57.07
2023-05-06 02:30:00+00:00,6.85,4.97,40.49,2.720002284597632,57.063233400915436
2023-05-06 02:45:00+00:00,6.84,4.97,40.49,2.7199512880765586,57.06424147572371
2023-05-06 03:00:00+00:00,6.84,4.98,40.49,2.7198644467913407,57.071667674684605
2023-05-06 03:15:00+00:00,6.84,4.98,40.49,2.7198351031880823,57.07737269935677
2023-05-06 03:30:00+00:00,6.84,4.97,40.49,2.719983745220178,57.08
2023-05-06 03:45:00+00:00,6.84,4.97,40.49,2.720310849124596,57.08
2023-05-06 04:00:00+00:00,6.85,4.97,40.49,2.720816414901338,57.08
2023-05-06 04:15:00+00:00,6.84,4.97,40.5,2.7209719445169473,57.08
2023-05-06 04:30:00+00:00,6.85,4.97,40.5,2.720095244081303,57.08
2023-05-06 04:45:00+00:00,6.84,4.97,40.5,2.718183617175865,57.08
2023-05-06 05:00:00+00:00,6.85,4.97,40.5,2.7152370638006365,57.08
2023-05-06 05:15:00+00:00,6.84,4.97,40.5,2.7121554519324578,57.09
2023-05-06 05:30:00+00:00,6.84,4.96,40.5,2.710100345847565,57.09
2023-05-06 05:45:00+00:00,6.84,4.96,40.5,2.709076336709102,57.09
2023-05-06 06:00:00+00:00,6.84,4.96,40.51,2.709083424517072,57.09
2023-05-06 06:15:00+00:00,6.84,4.97,40.51,2.7096064549994177,57.09
2023-05-06 06:30:00+00:00,6.84,4.96,40.51,2.7099804586110903,57.09
2023-05-06 06:45:00+00:00,6.84,4.96,40.51,2.710202807013967,57.1
2023-05-06 07:00:00+00:00,6.84,4.97,40.52,2.710273500208049,57.1
2023-05-06 07:15:00+00:00,6.84,4.97,40.52,2.7102058180710387,57.1
2023-05-06 07:30:00+00:00,6.84,4.97,40.53,2.7100169024858953,57.1
2023-05-06 07:45:00+00:00,6.85,4.96,40.54,2.7097068212070954,57.1
2023-05-06 08:00:00+00:00,6.84,4.96,40.56,2.7092755742346406,57.09
2023-05-06 08:15:00+00:00,6.85,4.97,40.58,2.709158636574351,57.08
2023-05-06 08:30:00+00:00,6.85,4.97,40.61,2.70991812647354,57.1
2023-05-06 08:45:00+00:00,6.85,4.97,40.64,2.7115562657434595,57.08
2023-05-06 09:00:00+00:00,6.85,4.97,40.66,2.7140730543841123,57.1
2023-05-06 09:15:00+00:00,6.85,4.98,40.67,2.717020140260635,57.09
2023-05-06 09:30:00+00:00,6.85,4.98,40.69,2.7198187831173146,57.09
2023-05-06 09:45:00+00:00,6.85,4.98,40.7,2.7224666954432584,57.11
2023-05-06 10:00:00+00:00,6.85,4.98,40.71,2.7249638772384674,57.1
2023-05-06 10:15:00+00:00,6.86,4.99,40.71,2.727387188528508,57.11
2023-05-06 10:30:00+00:00,6.85,4.99,40.72,2.7298358414892423,57.12
2023-05-06 10:45:00+00:00,6.85,4.99,40.72,2.732310228263657,57.12
2023-05-06 11:00:00+00:00,6.86,5.0,40.72,2.7348103488517532,57.11
2023-05-06 11:15:00+00:00,6.86,4.99,40.72,2.737323395234983,57.09
2023-05-06 11:30:00+00:00,6.86,4.99,40.71,2.7398328346138987,57.12
2023-05-06 11:45:00+00:00,6.86,5.0,40.71,2.7423386016414666,57.14
2023-05-06 12:00:00+00:00,6.86,5.0,40.71,2.7448406963176875,57.15
2023-05-06 12:15:00+00:00,6.87,5.0,40.71,2.7473391067282655,57.15
2023-05-06 12:30:00+00:00,6.86,5.01,40.71,2.7498338174940367,57.16
2023-05-06 12:45:00+00:00,6.87,5.01,40.73,2.7523248285542126,57.17
2023-05-06 13:00:00+00:00,6.87,5.01,40.74,2.754812139908795,57.18
2023-05-06 13:15:00+00:00,6.87,5.02,40.76,2.757308631062093,57.18
2023-05-06 13:30:00+00:00,6.87,5.01,40.8,2.7598309270885504,57.19
2023-05-06 13:45:00+00:00,6.87,5.02,40.84,2.762379093699923,57.19
2023-05-06 14:00:00+00:00,6.87,5.02,40.88,2.7649531308962128,57.19
2023-05-06 14:15:00+00:00,6.88,5.02,40.9,2.7674757735658435,57.19
2023-05-06 14:30:00+00:00,6.88,5.02,40.93,2.769847286641329,57.2
